                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4961,                 3.9245,                 2.4696,                0.00193,                0.09475,                0.00121,                0.00047,                 1.0586,                 3.9757,                 1.2571,                0.00027,                0.00027,                0.00027
                      2,                 2.1424,                 3.5077,                 2.2527,                0.00492,                 0.2492,                0.00457,                0.00206,                 1.7427,                 3.7147,                 1.6504,             0.00054451,             0.00054451,             0.00054451
                      3,                 2.0582,                 3.3775,                 2.2362,                 0.0037,                0.09345,                0.00196,                0.00061,                  2.262,                 4.2555,                 2.2333,             0.00081342,             0.00081342,             0.00081342
                      4,                 2.0548,                 3.3443,                 2.2965,                0.00923,                0.30757,                0.00992,                0.00317,                 2.2603,                 4.7275,                 2.2061,             0.00097003,             0.00097003,             0.00097003
                      5,                 2.0508,                 3.3551,                 2.2855,                0.00352,                0.22631,                0.00278,                0.00104,                 2.3865,                 5.0055,                 2.2217,             0.00097003,             0.00097003,             0.00097003
                      6,                 1.9763,                 3.2883,                 2.2421,                0.00737,                0.21282,                0.00923,                0.00304,                 2.2111,                  4.799,                 2.2134,             0.00096004,             0.00096004,             0.00096004
                      7,                 1.9635,                 3.3009,                 2.2575,                0.00432,                0.20332,                0.00653,                0.00319,                 2.2848,                 4.3371,                 2.1841,             0.00095005,             0.00095005,             0.00095005
                      8,                 1.9655,                 3.2683,                 2.2501,                0.00668,                0.30821,                0.01462,                 0.0056,                 2.2218,                 4.2525,                 2.2995,             0.00094006,             0.00094006,             0.00094006
                      9,                 1.9315,                 3.2471,                 2.2225,                0.00408,                0.22978,                0.00349,                0.00123,                 2.4218,                 4.0033,                 2.4477,             0.00093007,             0.00093007,             0.00093007
                     10,                  1.933,                 3.2143,                 2.2106,                0.00377,                0.22099,                0.00437,                0.00146,                 2.0134,                 3.9287,                 2.1882,             0.00092008,             0.00092008,             0.00092008
                     11,                 1.8788,                 3.1936,                 2.1838,                0.00474,                0.24293,                0.00597,                0.00289,                 1.9774,                 4.0688,                 2.1627,             0.00091009,             0.00091009,             0.00091009
                     12,                 1.8804,                 3.2033,                 2.1728,                 0.0047,                0.21781,                0.00423,                0.00179,                 2.0904,                 4.2157,                 2.2813,              0.0009001,              0.0009001,              0.0009001
                     13,                  1.889,                 3.1499,                 2.1711,                0.00415,                0.20616,                0.00614,                0.00213,                 2.2004,                 4.0405,                 2.2168,             0.00089011,             0.00089011,             0.00089011
                     14,                 1.8813,                 3.1547,                 2.1889,                0.00487,                0.30521,                0.00611,                0.00233,                 2.0899,                 3.9144,                 2.2851,             0.00088012,             0.00088012,             0.00088012
                     15,                 1.8318,                 3.1198,                 2.1835,                0.00435,                0.25843,                0.00414,                0.00167,                 2.0881,                 3.9045,                 2.2149,             0.00087013,             0.00087013,             0.00087013
                     16,                 1.8832,                 3.1548,                 2.1664,                0.00472,                0.25916,                0.00468,                0.00205,                 1.8818,                  3.685,                 2.0137,             0.00086014,             0.00086014,             0.00086014
                     17,                  1.865,                 3.1381,                 2.1532,                0.00587,                0.30223,                0.01164,                0.00559,                 1.9257,                 3.7707,                  2.042,             0.00085015,             0.00085015,             0.00085015
                     18,                 1.8439,                 3.1141,                 2.1501,                0.00599,                0.37346,                0.01311,                0.00689,                 1.9148,                 3.6579,                 2.0833,             0.00084016,             0.00084016,             0.00084016
                     19,                 1.7992,                 3.1073,                 2.1288,                 0.0048,                0.29628,                0.00523,                0.00214,                 1.9459,                 3.6978,                 2.0951,             0.00083017,             0.00083017,             0.00083017
                     20,                 1.8013,                 3.0911,                 2.1276,                0.00717,                0.37932,                0.01151,                0.00563,                 1.9656,                 3.6316,                  2.117,             0.00082018,             0.00082018,             0.00082018
                     21,                 1.7893,                 3.1051,                 2.1077,                0.00761,                0.38168,                 0.0187,                0.01151,                 1.8724,                 3.6201,                 2.0148,             0.00081019,             0.00081019,             0.00081019
                     22,                 1.8666,                 3.1548,                  2.173,                0.00754,                0.39762,                0.02243,                0.01045,                 1.8882,                 3.4896,                 2.0114,              0.0008002,              0.0008002,              0.0008002
                     23,                 1.8557,                 3.1278,                  2.157,                0.03367,                0.23293,                0.04036,                0.01847,                 1.9343,                  4.024,                 2.1646,             0.00079021,             0.00079021,             0.00079021
                     24,                 1.8102,                 3.0672,                 2.1284,                0.01889,                0.59611,                 0.0414,                0.02261,                 1.8776,                  3.485,                 2.0499,             0.00078022,             0.00078022,             0.00078022
                     25,                 1.7975,                 3.0881,                 2.0791,                0.01059,                 0.5867,                0.04389,                0.02389,                 1.7466,                 3.3933,                 1.8433,             0.00077023,             0.00077023,             0.00077023
                     26,                 1.7686,                 3.0437,                 2.0865,                0.00819,                0.47634,                0.02099,                0.00999,                 1.8527,                 3.6004,                 2.0106,             0.00076024,             0.00076024,             0.00076024
                     27,                 1.8005,                 3.0674,                 2.1021,                  0.024,                0.29928,                0.02487,                0.01282,                  1.825,                 3.5676,                 2.0067,             0.00075025,             0.00075025,             0.00075025
                     28,                 1.7774,                 3.0545,                 2.0862,                0.09705,                0.07114,                0.03797,                0.01724,                 1.8945,                 3.5242,                 2.0645,             0.00074026,             0.00074026,             0.00074026
                     29,                 1.7262,                 3.0399,                 2.0689,                0.04726,                0.06007,                 0.0267,                0.01213,                 1.8035,                 3.6586,                 1.9542,             0.00073027,             0.00073027,             0.00073027
                     30,                 1.7974,                 3.0631,                 2.1071,                0.00819,                0.44257,                0.03959,                0.02183,                 1.7939,                 3.5028,                 1.9866,             0.00072028,             0.00072028,             0.00072028
                     31,                  1.788,                   3.09,                  2.117,                 0.0063,                0.36577,                0.01722,                0.00803,                 1.8274,                 3.5862,                 2.0149,             0.00071029,             0.00071029,             0.00071029
                     32,                 1.7738,                 3.0277,                 2.0672,                0.00862,                0.49664,                0.01885,                0.00899,                 1.8973,                 3.5315,                 2.0837,              0.0007003,              0.0007003,              0.0007003
                     33,                 1.7714,                 3.0608,                 2.0711,                0.19476,                0.03975,                0.03397,                0.01716,                 1.8377,                 3.7198,                 2.0317,             0.00069031,             0.00069031,             0.00069031
                     34,                 1.7677,                 3.0183,                 2.0733,                0.20967,                0.06783,                 0.0399,                0.01788,                 1.7976,                 3.4434,                 1.9346,             0.00068032,             0.00068032,             0.00068032
